date,flow
08/06/1990,27781.6
09/06/1990,29189.7
10/06/1990,31054.1
11/06/1990,32309.9
12/06/1990,33011.7
13/06/1990,33307.7
14/06/1990,32835.1
15/06/1990,31848.7
16/06/1990,30774.1
17/06/1990,29674.3
18/06/1990,28517.6
19/06/1990,27553.8
20/06/1990,26966.5
21/06/1990,26297.7
22/06/1990,25813.2
23/06/1990,25247.3
24/06/1990,24773.9
25/06/1990,24263.2
26/06/1990,23884.2
27/06/1990,23591.7
28/06/1990,23425.5
29/06/1990,23301.2
30/06/1990,23177.4
01/07/1990,23095.0
02/07/1990,22930.8
03/07/1990,22889.8
04/07/1990,22767.2
05/07/1990,22442.0
06/07/1990,22119.5
07/07/1990,22039.3
08/07/1990,21959.2
09/07/1990,21561.4
10/07/1990,21442.8
11/07/1990,21364.0
12/07/1990,21128.5
13/07/1990,20855.6
14/07/1990,20700.6
15/07/1990,20469.3
16/07/1990,20354.1
17/07/1990,20163.1
18/07/1990,19784.1
19/07/1990,19596.1
20/07/1990,19446.4
21/07/1990,19558.6
22/07/1990,20011.0
23/07/1990,20855.6
24/07/1990,22119.5
25/07/1990,23259.9
26/07/1990,24263.2
27/07/1990,25204.0
28/07/1990,25900.9
29/07/1990,26342.0
30/07/1990,26653.2
31/07/1990,26519.6
01/08/1990,26076.8
02/08/1990,25682.0
03/08/1990,25682.0
04/08/1990,25507.6
05/08/1990,24560.4
06/08/1990,24390.3
07/08/1990,23926.1
08/08/1990,22767.2
09/08/1990,21799.6
10/08/1990,21246.1
11/08/1990,20739.3
12/08/1990,20354.1
13/08/1990,20163.1
14/08/1990,19409.1
15/08/1990,19112.0
16/08/1990,18964.4
17/08/1990,18598.3
18/08/1990,18380.6
19/08/1990,18236.2
20/08/1990,18236.2
21/08/1990,17878.2
22/08/1990,17878.2
23/08/1990,18817.5
24/08/1990,20277.6
25/08/1990,21839.4
26/08/1990,23425.5
27/08/1990,24517.8
28/08/1990,25031.5
29/08/1990,25117.7
30/08/1990,24859.6
31/08/1990,24688.4
01/09/1990,24603.0
02/09/1990,24859.6
03/09/1990,25988.8
04/09/1990,26430.7
05/09/1990,26519.6
06/09/1990,26653.2
07/09/1990,26697.8
08/09/1990,26787.2
09/09/1990,26787.2
10/09/1990,26921.6
11/09/1990,27236.7
12/09/1990,27827.3
13/09/1990,28517.6
14/09/1990,29076.8
15/09/1990,29458.1
16/09/1990,29566.1
17/09/1990,29350.5
18/09/1990,29030.0
19/09/1990,28749.9
20/09/1990,28425.0
21/09/1990,28102.3
22/09/1990,27781.6
23/09/1990,27372.3
24/09/1990,27191.5
25/09/1990,26253.4
26/09/1990,25988.8
27/09/1990,25725.7
28/09/1990,25420.7
29/09/1990,25160.8
30/09/1990,24945.4
01/10/1990,24773.9
02/10/1990,24517.8
03/10/1990,24347.9
04/10/1990,24221.0
05/10/1990,24052.2
06/10/1990,24347.9
07/10/1990,24603.0
08/10/1990,24773.9
09/10/1990,24945.4
10/10/1990,25160.8
11/10/1990,25333.9
12/10/1990,25464.1
13/10/1990,25725.7
14/10/1990,25725.7
15/10/1990,25507.6
16/10/1990,25377.2
17/10/1990,25204.0
18/10/1990,24859.6
19/10/1990,24517.8
20/10/1990,24603.0
21/10/1990,25290.5
22/10/1990,25638.3
23/10/1990,25725.7
24/10/1990,26253.4
25/10/1990,26697.8
26/10/1990,26430.7
27/10/1990,26297.7
28/10/1990,26165.1
29/10/1990,25988.8
30/10/1990,25944.9
31/10/1990,25857.1
01/11/1990,25507.6
02/11/1990,24945.4
03/11/1990,24136.5
04/11/1990,24010.2
05/11/1990,23884.2
06/11/1990,22442.0
07/11/1990,22442.0
08/11/1990,22320.8
09/11/1990,22320.8
10/11/1990,21959.2
11/11/1990,21879.3
12/11/1990,21959.2
13/11/1990,22320.8
14/11/1990,22767.2
15/11/1990,23342.6
16/11/1990,23508.5
17/11/1990,24517.8
18/11/1990,24517.8
19/11/1990,24305.6
20/11/1990,24178.7
21/11/1990,24052.2
22/11/1990,23675.1
23/11/1990,21919.2
24/11/1990,21442.8
25/11/1990,21246.1
26/11/1990,21167.7
27/11/1990,21167.7
28/11/1990,21324.7
29/11/1990,21442.8
30/11/1990,20933.4
01/12/1990,20739.3
02/12/1990,20087.0
03/12/1990,19558.6
04/12/1990,18890.9
05/12/1990,18236.2
06/12/1990,18092.5
07/12/1990,17878.2
08/12/1990,17878.2
09/12/1990,17878.2
10/12/1990,17949.5
11/12/1990,18092.5
12/12/1990,18236.2
13/12/1990,18344.4
14/12/1990,18416.8
15/12/1990,18128.4
16/12/1990,18056.7
17/12/1990,17949.5
18/12/1990,18236.2
19/12/1990,18453.0
20/12/1990,19334.6
21/12/1990,19409.1
22/12/1990,19521.1
23/12/1990,19334.6
24/12/1990,19112.0
25/12/1990,18817.5
26/12/1990,18308.3
27/12/1990,18092.5
28/12/1990,17594.6
29/12/1990,17383.6
30/12/1990,17243.7
31/12/1990,16862.4
01/01/1991,15946.7
02/01/1991,15483.2
03/01/1991,15417.6
04/01/1991,15319.5
05/01/1991,14674.7
06/01/1991,14358.1
07/01/1991,14201.3
08/01/1991,14014.4
09/01/1991,13767.4
10/01/1991,13706.0
11/01/1991,13614.2
12/01/1991,13553.2
13/01/1991,13522.8
14/01/1991,13522.8
15/01/1991,13583.7
16/01/1991,13859.7
17/01/1991,14076.5
18/01/1991,14611.1
19/01/1991,14898.6
20/01/1991,15027.4
21/01/1991,14995.2
22/01/1991,14930.7
23/01/1991,14738.5
24/01/1991,14802.4
25/01/1991,15221.8
26/01/1991,15450.4
27/01/1991,15156.9
28/01/1991,14834.4
29/01/1991,14706.6
30/01/1991,14834.4
31/01/1991,15124.4
01/02/1991,15714.0
02/02/1991,16350.1
03/02/1991,16690.6
04/02/1991,16827.9
05/02/1991,17594.6
06/02/1991,18236.2
07/02/1991,19038.1
08/02/1991,19371.8
09/02/1991,19521.1
10/02/1991,19409.1
11/02/1991,19297.4
12/02/1991,19186.0
13/02/1991,19859.5
14/02/1991,20469.3
15/02/1991,20972.3
16/02/1991,21364.0
17/02/1991,21640.6
18/02/1991,21959.2
19/02/1991,22199.9
20/02/1991,22280.4
21/02/1991,22523.1
22/02/1991,22685.7
23/02/1991,23259.9
24/02/1991,23425.5
25/02/1991,23259.9
26/02/1991,23177.4
27/02/1991,23012.8
28/02/1991,23095.0
01/03/1991,22767.2
02/03/1991,22240.1
03/03/1991,21324.7
04/03/1991,20661.9
05/03/1991,19596.1
06/03/1991,18453.0
07/03/1991,17453.8
08/03/1991,16759.2
09/03/1991,16316.3
10/03/1991,15680.9
11/03/1991,15450.4
12/03/1991,15417.6
13/03/1991,15352.2
14/03/1991,15548.9
15/03/1991,15813.5
16/03/1991,15946.7
17/03/1991,16080.5
18/03/1991,16553.9
19/03/1991,16656.4
20/03/1991,16793.6
21/03/1991,16965.9
22/03/1991,17736.1
23/03/1991,17842.6
24/03/1991,17842.6
25/03/1991,17985.2
26/03/1991,18020.9
27/03/1991,17878.2
28/03/1991,17771.5
29/03/1991,17665.3
30/03/1991,17594.6
31/03/1991,17453.8
01/04/1991,17453.8
02/04/1991,17524.1
03/04/1991,18817.5
04/04/1991,19186.0
05/04/1991,19708.7
06/04/1991,19897.3
07/04/1991,20972.3
08/04/1991,21601.0
09/04/1991,22079.4
10/04/1991,22442.0
11/04/1991,23259.9
12/04/1991,23675.1
13/04/1991,24221.0
14/04/1991,24603.0
15/04/1991,24859.6
16/04/1991,25160.8
17/04/1991,25551.1
18/04/1991,25813.2
19/04/1991,26253.4
20/04/1991,26519.6
21/04/1991,26653.2
22/04/1991,26742.5
23/04/1991,26608.6
24/04/1991,26564.1
25/04/1991,26386.3
26/04/1991,26120.9
27/04/1991,25638.3
28/04/1991,25377.2
29/04/1991,24859.6
30/04/1991,24517.8
01/05/1991,24263.2
02/05/1991,24094.4
03/05/1991,23842.3
04/05/1991,23758.6
05/05/1991,23884.2
06/05/1991,23968.1
07/05/1991,23884.2
08/05/1991,23591.7
09/05/1991,23425.5
10/05/1991,23384.0
11/05/1991,23342.6
12/05/1991,23177.4
13/05/1991,23012.8
14/05/1991,22971.8
15/05/1991,22767.2
16/05/1991,22361.1
17/05/1991,21959.2
18/05/1991,21167.7
19/05/1991,20277.6
20/05/1991,19633.6
21/05/1991,19260.2
22/05/1991,19334.6
23/05/1991,19521.1
24/05/1991,19897.3
25/05/1991,19558.6
26/05/1991,19409.1
27/05/1991,19038.1
28/05/1991,18598.3
29/05/1991,18489.3
30/05/1991,18236.2
31/05/1991,18200.2
01/06/1991,17878.2
02/06/1991,18092.5
03/06/1991,18020.9
04/06/1991,17807.0
05/06/1991,17665.3
06/06/1991,17878.2
07/06/1991,18092.5
08/06/1991,18092.5
09/06/1991,17913.8
10/06/1991,17949.5
11/06/1991,17949.5
12/06/1991,18308.3
13/06/1991,18964.4
14/06/1991,19260.2
15/06/1991,19149.0
16/06/1991,18416.8
17/06/1991,17524.1
18/06/1991,17174.0
19/06/1991,16759.2
20/06/1991,16724.9
21/06/1991,16827.9
22/06/1991,16896.8
23/06/1991,17000.5
24/06/1991,17348.6
25/06/1991,17949.5
26/06/1991,18561.9
27/06/1991,19409.1
28/06/1991,20507.7
29/06/1991,21640.6
30/06/1991,22039.3
01/07/1991,22361.1
02/07/1991,22563.6
03/07/1991,22401.6
04/07/1991,22199.9
05/07/1991,21999.2
06/07/1991,21246.1
07/07/1991,20855.6
08/07/1991,20469.3
09/07/1991,20011.0
10/07/1991,19746.4
11/07/1991,19671.1
12/07/1991,19409.1
13/07/1991,19112.0
14/07/1991,18854.2
15/07/1991,18453.0
16/07/1991,18092.5
17/07/1991,17878.2
18/07/1991,17736.1
19/07/1991,17736.1
20/07/1991,17665.3
21/07/1991,17771.5
22/07/1991,17878.2
23/07/1991,18092.5
24/07/1991,18092.5
25/07/1991,17807.0
26/07/1991,17524.1
27/07/1991,17348.6
28/07/1991,17174.0
29/07/1991,16931.4
30/07/1991,16553.9
31/07/1991,16316.3
01/08/1991,16013.5
02/08/1991,15846.7
03/08/1991,15780.3
04/08/1991,15880.0
05/08/1991,16114.1
06/08/1991,16215.0
07/08/1991,16215.0
08/08/1991,16417.9
09/08/1991,16147.7
10/08/1991,15946.7
11/08/1991,15813.5
12/08/1991,15813.5
13/08/1991,15647.8
14/08/1991,15614.8
15/08/1991,15483.2
16/08/1991,15483.2
17/08/1991,15156.9
18/08/1991,15027.4
19/08/1991,15156.9
20/08/1991,15417.6
21/08/1991,15548.9
22/08/1991,15647.8
23/08/1991,15647.8
24/08/1991,15417.6
25/08/1991,15286.9
26/08/1991,15124.4
27/08/1991,15124.4
28/08/1991,15221.8
29/08/1991,15156.9
30/08/1991,15059.7
31/08/1991,14962.9
01/09/1991,14995.2
02/09/1991,14930.7
03/09/1991,14802.4
04/09/1991,14579.3
05/09/1991,14263.9
06/09/1991,14076.5
07/09/1991,14014.4
08/09/1991,14201.3
09/09/1991,14579.3
10/09/1991,14770.4
11/09/1991,14802.4
12/09/1991,14579.3
13/09/1991,14263.9
14/09/1991,13952.4
15/09/1991,13890.6
16/09/1991,13798.1
17/09/1991,13798.1
18/09/1991,14014.4
19/09/1991,14076.5
20/09/1991,13921.5
21/09/1991,13921.5
22/09/1991,13890.6
23/09/1991,13890.6
24/09/1991,13983.4
25/09/1991,13890.6
26/09/1991,13767.4
27/09/1991,13583.7
28/09/1991,13492.4
29/09/1991,13767.4
30/09/1991,13952.4
01/10/1991,14076.5
02/10/1991,14263.9
03/10/1991,14706.6
04/10/1991,15092.1
05/10/1991,15548.9
06/10/1991,15813.5
07/10/1991,15846.7
08/10/1991,15813.5
09/10/1991,15880.0
10/10/1991,16350.1
11/10/1991,17069.8
12/10/1991,17524.1
13/10/1991,18128.4
14/10/1991,18598.3
15/10/1991,19112.0
16/10/1991,19149.0
17/10/1991,19223.1
18/10/1991,18927.6
19/10/1991,18561.9
20/10/1991,18236.2
21/10/1991,17524.1
22/10/1991,16931.4
23/10/1991,16485.8
24/10/1991,16147.7
25/10/1991,16147.7
26/10/1991,16147.7
27/10/1991,16147.7
28/10/1991,16147.7
29/10/1991,16417.9
30/10/1991,16519.9
31/10/1991,16588.0
01/11/1991,16588.0
02/11/1991,16282.5
03/11/1991,16485.8
04/11/1991,16827.9
05/11/1991,17243.7
06/11/1991,17524.1
07/11/1991,17665.3
08/11/1991,17000.5
09/11/1991,16485.8
10/11/1991,15980.1
11/11/1991,15450.4
12/11/1991,15286.9
13/11/1991,15221.8
14/11/1991,15614.8
15/11/1991,15980.1
16/11/1991,15880.0
17/11/1991,15747.1
18/11/1991,14866.5
19/11/1991,14295.3
20/11/1991,13767.4
21/11/1991,13280.7
22/11/1991,12863.0
23/11/1991,12745.0
24/11/1991,12686.3
25/11/1991,12745.0
26/11/1991,13522.8
27/11/1991,13644.8
28/11/1991,13767.4
29/11/1991,13583.7
30/11/1991,13644.8
01/12/1991,14107.7
02/12/1991,14358.1
03/12/1991,14421.1
04/12/1991,14706.6
05/12/1991,14962.9
06/12/1991,15124.4
07/12/1991,14898.6
08/12/1991,14738.5
09/12/1991,14547.6
10/12/1991,14326.7
11/12/1991,14170.1
12/12/1991,14045.4
13/12/1991,14263.9
14/12/1991,14770.4
15/12/1991,15483.2
16/12/1991,16827.9
17/12/1991,17878.2
18/12/1991,19186.0
19/12/1991,20087.0
20/12/1991,20933.4
21/12/1991,21167.7
22/12/1991,21011.3
23/12/1991,20700.6
24/12/1991,20430.8
25/12/1991,20507.7
26/12/1991,20855.6
27/12/1991,21089.4
28/12/1991,21206.8
29/12/1991,21246.1
30/12/1991,21403.4
31/12/1991,21521.8
01/01/1992,22079.4
02/01/1992,22563.6
03/01/1992,23177.4
04/01/1992,23259.9
05/01/1992,23259.9
06/01/1992,22808.0
07/01/1992,22039.3
08/01/1992,21246.1
09/01/1992,20584.7
10/01/1992,20087.0
11/01/1992,19708.7
12/01/1992,19708.7
13/01/1992,20049.0
14/01/1992,20125.0
15/01/1992,20125.0
16/01/1992,19558.6
17/01/1992,18890.9
18/01/1992,18598.3
19/01/1992,18525.6
20/01/1992,18854.2
21/01/1992,19001.3
22/01/1992,19001.3
23/01/1992,18671.2
24/01/1992,18380.6
25/01/1992,17878.2
26/01/1992,17524.1
27/01/1992,17104.5
28/01/1992,17069.8
29/01/1992,17453.8
30/01/1992,17665.3
31/01/1992,18416.8
01/02/1992,18854.2
02/02/1992,19297.4
03/02/1992,19558.6
04/02/1992,19708.7
05/02/1992,19973.1
06/02/1992,20201.2
07/02/1992,20277.6
08/02/1992,20277.6
09/02/1992,20354.1
10/02/1992,20778.0
11/02/1992,20855.6
12/02/1992,21050.3
13/02/1992,21246.1
14/02/1992,21442.8
15/02/1992,21759.8
16/02/1992,21879.3
17/02/1992,21919.2
18/02/1992,22039.3
19/02/1992,22119.5
20/02/1992,22767.2
21/02/1992,23053.9
22/02/1992,23136.2
23/02/1992,23177.4
24/02/1992,23095.0
25/02/1992,23425.5
26/02/1992,23508.5
27/02/1992,23342.6
28/02/1992,23342.6
29/02/1992,23301.2
01/03/1992,22808.0
02/03/1992,22644.9
03/03/1992,21959.2
04/03/1992,21403.4
05/03/1992,20469.3
06/03/1992,19859.5
07/03/1992,19112.0
08/03/1992,18453.0
09/03/1992,17807.0
10/03/1992,17594.6
11/03/1992,18164.3
12/03/1992,18416.8
13/03/1992,18671.2
14/03/1992,18927.6
15/03/1992,19334.6
16/03/1992,19897.3
17/03/1992,20507.7
18/03/1992,21167.7
19/03/1992,21640.6
20/03/1992,21999.2
21/03/1992,21999.2
22/03/1992,21999.2
23/03/1992,21799.6
24/03/1992,21364.0
25/03/1992,21089.4
26/03/1992,20778.0
27/03/1992,20469.3
28/03/1992,20933.4
29/03/1992,20972.3
30/03/1992,21128.5
31/03/1992,21442.8
01/04/1992,21680.3
02/04/1992,22119.5
03/04/1992,22442.0
04/04/1992,22644.9
05/04/1992,23177.4
06/04/1992,23591.7
07/04/1992,24178.7
08/04/1992,24603.0
09/04/1992,24902.5
10/04/1992,24988.4
11/04/1992,24859.6
12/04/1992,24859.6
13/04/1992,24347.9
14/04/1992,23591.7
15/04/1992,23342.6
16/04/1992,23136.2
17/04/1992,23136.2
18/04/1992,23259.9
19/04/1992,23095.0
20/04/1992,22685.7
21/04/1992,22361.1
22/04/1992,22361.1
23/04/1992,22199.9
24/04/1992,22442.0
25/04/1992,22644.9
26/04/1992,23053.9
27/04/1992,23467.0
28/04/1992,24178.7
29/04/1992,24816.7
30/04/1992,25464.1
01/05/1992,26253.4
02/05/1992,26519.6
03/05/1992,26966.5
04/05/1992,27236.7
05/05/1992,27553.8
06/05/1992,27918.8
07/05/1992,28240.3
08/05/1992,28564.0
09/05/1992,29076.8
10/05/1992,29728.6
11/05/1992,30496.2
12/05/1992,31166.6
13/05/1992,31848.7
14/05/1992,32600.9
15/05/1992,33011.7
16/05/1992,33486.2
17/05/1992,33725.5
18/05/1992,33845.7
19/05/1992,33725.5
20/05/1992,33486.2
21/05/1992,33367.1
22/05/1992,33367.1
23/05/1992,33248.3
24/05/1992,33011.7
25/05/1992,32893.9
26/05/1992,32776.4
27/05/1992,32717.8
28/05/1992,32717.8
29/05/1992,33486.2
30/05/1992,34026.6
31/05/1992,34451.6
01/06/1992,34819.2
02/06/1992,35314.3
03/06/1992,36512.3
04/06/1992,38536.2
05/06/1992,40717.7
06/06/1992,42201.8
07/06/1992,42923.4
08/06/1992,42996.1
09/06/1992,42561.4
10/06/1992,42273.5
11/06/1992,41773.5
12/06/1992,41207.7
13/06/1992,40578.6
14/06/1992,40163.4
15/06/1992,39478.9
16/06/1992,39005.3
17/06/1992,38270.2
18/06/1992,37611.5
19/06/1992,37026.4
20/06/1992,36384.7
21/06/1992,35004.2
22/06/1992,34696.3
23/06/1992,33545.9
24/06/1992,32717.8
25/06/1992,31734.2
26/06/1992,31054.1
27/06/1992,30718.4
28/06/1992,30385.6
29/06/1992,29837.3
30/06/1992,29458.1
01/07/1992,29030.0
02/07/1992,28656.9
03/07/1992,28378.8
04/07/1992,28332.6
05/07/1992,28703.3
06/07/1992,29404.3
07/07/1992,30165.3
08/07/1992,30829.9
09/07/1992,31054.1
10/07/1992,30885.8
11/07/1992,30385.6
12/07/1992,29189.7
13/07/1992,28610.4
14/07/1992,28010.4
15/07/1992,27011.4
16/07/1992,26342.0
17/07/1992,25464.1
18/07/1992,25117.7
19/07/1992,24305.6
20/07/1992,23591.7
21/07/1992,23177.4
22/07/1992,23259.9
23/07/1992,23301.2
24/07/1992,23425.5
25/07/1992,23591.7
26/07/1992,23675.1
28/07/1992,23342.6
29/07/1992,22930.8
30/07/1992,22644.9
31/07/1992,22482.5
01/08/1992,22644.9
02/08/1992,22563.6
03/08/1992,22604.3
04/08/1992,22685.7
05/08/1992,22767.2
06/08/1992,22644.9
07/08/1992,22523.1
08/08/1992,22361.1
09/08/1992,22119.5
10/08/1992,21640.6
11/08/1992,21324.7
12/08/1992,21167.7
13/08/1992,20972.3
14/08/1992,20700.6
15/08/1992,20623.3
16/08/1992,20700.6
17/08/1992,21089.4
18/08/1992,21521.8
19/08/1992,21839.4
20/08/1992,22280.4
21/08/1992,22644.9
22/08/1992,22563.6
23/08/1992,22644.9
24/08/1992,22644.9
25/08/1992,22563.6
26/08/1992,22523.1
27/08/1992,22401.6
28/08/1992,22039.3
29/08/1992,21759.8
30/08/1992,21521.8
31/08/1992,21640.6
01/09/1992,21720.0
02/09/1992,21640.6
03/09/1992,21324.7
04/09/1992,21128.5
05/09/1992,20816.8
06/09/1992,20739.3
07/09/1992,20469.3
08/09/1992,20354.1
09/09/1992,20430.8
10/09/1992,20700.6
11/09/1992,21050.3
12/09/1992,21167.7
13/09/1992,21324.7
14/09/1992,21482.3
15/09/1992,21720.0
16/09/1992,22240.1
17/09/1992,21959.2
18/09/1992,21959.2
19/09/1992,21561.4
20/09/1992,21246.1
21/09/1992,20816.8
22/09/1992,20546.2
23/09/1992,20507.7
24/09/1992,20933.4
25/09/1992,21246.1
26/09/1992,21640.6
27/09/1992,22079.4
28/09/1992,22199.9
29/09/1992,22361.1
30/09/1992,22442.0
01/10/1992,22604.3
02/10/1992,22930.8
03/10/1992,23095.0
04/10/1992,23053.9
05/10/1992,22767.2
06/10/1992,22685.7
07/10/1992,22604.3
08/10/1992,22523.1
09/10/1992,22240.1
10/10/1992,21839.4
11/10/1992,21680.3
12/10/1992,21680.3
13/10/1992,21680.3
14/10/1992,21720.0
15/10/1992,21720.0
16/10/1992,21720.0
17/10/1992,22159.7
18/10/1992,22644.9
19/10/1992,23301.2
20/10/1992,23716.8
21/10/1992,24178.7
22/10/1992,24517.8
23/10/1992,25031.5
24/10/1992,25507.6
25/10/1992,25594.7
26/10/1992,25944.9
27/10/1992,26253.4
28/10/1992,26697.8
29/10/1992,26921.6
30/10/1992,27191.5
31/10/1992,27236.7
01/11/1992,27463.0
02/11/1992,27599.3
03/11/1992,27735.9
04/11/1992,27735.9
05/11/1992,27690.3
06/11/1992,27417.6
07/11/1992,27146.4
09/11/1992,26253.4
10/11/1992,25900.9
11/11/1992,25813.2
12/11/1992,25682.0
13/11/1992,25638.3
14/11/1992,25377.2
15/11/1992,25333.9
16/11/1992,25551.1
17/11/1992,25638.3
18/11/1992,25813.2
19/11/1992,25944.9
20/11/1992,26076.8
21/11/1992,26076.8
22/11/1992,25944.9
23/11/1992,25769.4
24/11/1992,25594.7
25/11/1992,25551.1
26/11/1992,25551.1
27/11/1992,25725.7
28/11/1992,25769.4
29/11/1992,25857.1
30/11/1992,25988.8
01/12/1992,25725.7
02/12/1992,26386.3
03/12/1992,26564.1
04/12/1992,26742.5
05/12/1992,26876.8
06/12/1992,27417.6
07/12/1992,27327.1
08/12/1992,27417.6
09/12/1992,27508.4
10/12/1992,27553.8
11/12/1992,27508.4
12/12/1992,27191.5
13/12/1992,27056.4
14/12/1992,26430.7
15/12/1992,26253.4
16/12/1992,26076.8
17/12/1992,26032.8
18/12/1992,26165.1
19/12/1992,26076.8
20/12/1992,25900.9
21/12/1992,25769.4
22/12/1992,25638.3
23/12/1992,25551.1
24/12/1992,25333.9
25/12/1992,25247.3
26/12/1992,24945.4
27/12/1992,24603.0
28/12/1992,24263.2
29/12/1992,23926.1
30/12/1992,23675.1
31/12/1992,23550.1
01/01/1993,23675.1
02/01/1993,23675.1
03/01/1993,23675.1
04/01/1993,23591.7
05/01/1993,23508.5
06/01/1993,23467.0
07/01/1993,23012.8
08/01/1993,22848.9
09/01/1993,23259.9
10/01/1993,23095.0
12/01/1993,22361.1
13/01/1993,22039.3
14/01/1993,21879.3
15/01/1993,21720.0
16/01/1993,21601.0
17/01/1993,21521.8
18/01/1993,21521.8
19/01/1993,21482.3
20/01/1993,22280.4
21/01/1993,22848.9
22/01/1993,23136.2
23/01/1993,23550.1
24/01/1993,23591.7
25/01/1993,23591.7
26/01/1993,23508.5
27/01/1993,23508.5
28/01/1993,23425.5
29/01/1993,23675.1
30/01/1993,23800.4
31/01/1993,23926.1
01/02/1993,23842.3
02/02/1993,23842.3
03/02/1993,23716.8
04/02/1993,23508.5
05/02/1993,23384.0
06/02/1993,23301.2
07/02/1993,23259.9
08/02/1993,23177.4
09/02/1993,23177.4
10/02/1993,23259.9
11/02/1993,23218.6
12/02/1993,23301.2
13/02/1993,23342.6
14/02/1993,23342.6
15/02/1993,23425.5
16/02/1993,23425.5
17/02/1993,23550.1
18/02/1993,23716.8
19/02/1993,23758.6
20/02/1993,23842.3
21/02/1993,23926.1
22/02/1993,23968.1
23/02/1993,24094.4
24/02/1993,23926.1
25/02/1993,24010.2
27/02/1993,24688.4
28/02/1993,24945.4
01/03/1993,25117.7
02/03/1993,25551.1
03/03/1993,25857.1
04/03/1993,26209.2
05/03/1993,26342.0
06/03/1993,26475.1
07/03/1993,26966.5
08/03/1993,27508.4
09/03/1993,27781.6
10/03/1993,28148.2
11/03/1993,28286.4
12/03/1993,28564.0
13/03/1993,28564.0
14/03/1993,28610.4
